item_id,item_name,nq_min_listing,nq_avg_sale_price,nq_margin_per_unit,nq_daily_sales,nq_profitability,hq_min_listing,hq_avg_sale_price,hq_margin_per_unit,hq_daily_sales,hq_profitability
8559,Crescent Moon Nightgown,87979,40881249.75,40793270.75,1.1614791189999254,47380532.17183542,1000002,0.0,0.0,0.0,0.0
41767,Craftsman's Command Materia XI,217,8548.814124647666,8331.814124647666,5562.916706101569,46349187.98613552,0,0.0,0.0,0.0,0.0
41758,Heavens' Eye Materia XI,4170,7522.140283520378,3352.140283520378,8848.699976359165,29662083.647539373,0,0.0,0.0,0.0,0.0
33658,Frontier Shoes,2798,2835896.125,2833098.125,6.968853155019804,19743444.80688694,99999,0.0,0.0,0.0,0.0
41780,Craftsman's Command Materia XII,17000,20803.928983358048,3803.928983358048,1762.2607285618346,6703514.661610032,0,0.0,0.0,0.0,0.0
41771,Heavens' Eye Materia XII,3900,4644.349138489441,744.3491384894414,4482.739752330311,3336723.472719439,0,0.0,0.0,0.0,0.0
49211,Urqopacha Flax,2032,2194.1033059694832,162.10330596948324,13016.743898157769,2110057.2188494727,0,0.0,0.0,0.0,0.0
5121,Darksteel Ore,420,546.6390607647152,126.63906076471517,10981.216852605921,1390650.9882676755,0,0.0,0.0,0.0,0.0
28125,Albino Karakul Horn,399999,744918.3846153846,344919.3846153846,3.7747983419046016,1302001.1211369094,0,0.0,0.0,0.0,0.0
10,Wind Crystal,58,61.33596590092509,3.335965900925089,383877.76070680487,1280603.1198413821,0,0.0,0.0,0.0,0.0
7763,Grade 3 Shroud Topsoil,700,1879.8758600059828,1179.8758600059828,970.7042329003943,1145310.4916048006,0,0.0,0.0,0.0,0.0
46852,Ut'ohmu Siderite,450000,668623.0625,218623.0625,4.6459398241563195,1015709.592547766,0,0.0,0.0,0.0,0.0
21792,Shark-class Bow,495000,564226.9375,69226.9375,13.937820093353954,964872.6004888583,0,0.0,0.0,0.0,0.0
21795,Shark-class Stern,549895,588233.1791044776,38338.17910447763,19.45472196981583,745858.6153066151,0,0.0,0.0,0.0,0.0
23023,Dodo Horn,3699999,4097324.1666666665,397325.1666666665,1.7422187635118533,692227.3605821407,0,0.0,0.0,0.0,0.0
50449,Runaway Barding,189695,267800.8275862069,78105.8275862069,8.420710397219244,657706.5544385861,0,0.0,0.0,0.0,0.0
21793,Shark-class Bridge,699999,853276.9285714285,153277.92857142852,4.065190716000114,623104.0121962999,0,0.0,0.0,0.0,0.0
21794,Shark-class Pressure Hull,500000,533455.9137931034,33455.91379310342,16.84148764049021,563447.3586478572,0,0.0,0.0,0.0,0.0
36164,Bismuth Ore,168,485.0676666098517,317.0676666098517,1703.5949791900234,540154.8849000396,0,0.0,0.0,0.0,0.0
5118,Gold Ore,1,99.20289576526363,98.20289576526363,4532.401035896924,445094.9064945586,0,0.0,0.0,0.0,0.0
49217,Urqopacha Linen,7500,13700.18410041841,6200.18410041841,69.39808678356574,430280.9142749213,19998,27747.41246290801,7749.412462908011,195.70841210093437,1516625.2078309178
45977,Cronopio Leather,218,1210.747149564051,992.7471495640509,432.94068381073697,429800.6297834202,2000,8578.958620689655,6578.958620689655,126.31066227878645,830992.6204840417
20734,Hingan Bookshelf,30000,42096.65833333333,12096.658333333333,34.84429523207714,421499.5342882328,0,0.0,0.0,0.0,0.0
44008,Lar Ingot,999,1883.1496163682864,884.1496163682864,454.1387585725955,401526.60916993016,1000,2588.9521912350597,1588.9521912350597,72.88288260979634,115807.41602636351
47916,Neon Street Blouson,39999,74946.94444444444,34947.94444444444,10.453285858615715,365320.85344879865,47950,82316.33333333333,34366.33333333333,0.8711071548846429,29936.75885381726
44011,White Gold Ingot,12,398.6860114055686,386.6860114055686,865.593342870753,334712.8372539042,110,657.6298932384342,547.6298932384342,81.59400514816558,44683.31632818616
49846,Everkeep Mixing Booth,35000,87306.13636363637,52306.13636363637,6.3881449164355395,334139.17910974775,0,0.0,0.0,0.0,0.0
44018,Claro Walnut Log,48,166.09128674904133,118.09128674904133,2725.993797108675,321916.1151704686,0,0.0,0.0,0.0,0.0
5282,Boar Leather,400,1092.3124604680581,692.3124604680581,459.07677003657625,317824.568207751,798,1475.388617886179,677.388617886179,178.57825020398127,120966.87409020713
6600,Miniature Aetheryte,23500,44089.91836734694,20589.918367346938,14.22805649191851,292954.5216946028,0,0.0,0.0,0.0,0.0
5395,Spruce Log,497,605.1335965778217,108.13359657782166,2647.290752868191,286261.0702948467,0,0.0,0.0,0.0,0.0
41111,Field of Hope Rug,23999,35725.76623376623,11726.766233766233,22.35841823826929,262191.94403695944,0,0.0,0.0,0.0,0.0
22559,Bar Stool,39060,56705.375,17645.375,13.937802556569881,245937.75278663426,0,0.0,0.0,0.0,0.0
45975,Octahedrite Nugget,9999,10792.982675649662,793.9826756496623,301.6953396490042,239540.87300555,14994,14972.831041257368,-21.16895874263173,147.79877563170658,-3128.7461835590802
19928,Zelkova Lumber,249,1341.280868385346,1092.280868385346,214.002701289199,233751.05640097606,1011,1118.625,107.625,37.167361960674995,4000.1373310176464
44060,Br'aax Leather,804,2257.146739130435,1453.146739130435,160.28368665893544,232915.71660423643,1000,5776.132768361582,4776.132768361582,102.79062513996946,490941.67301137996
48116,Lattice-windowed Cabinet,249884,336172.6666666667,86288.66666666669,2.613324520648892,225500.28845409874,0,0.0,0.0,0.0,0.0
41829,Twintop Table,266662,305164.8,38502.79999999999,5.807426401628921,223602.17725663795,0,0.0,0.0,0.0,0.0
47981,Queen's Knight Barding,199999,322498.8333333333,122499.83333333331,1.7422263577549173,213422.4384539177,0,0.0,0.0,0.0,0.0
5058,Steel Ingot,200,414.38205203156974,214.38205203156974,993.359261273012,212958.39683627253,399,584.0510708401977,185.05107084019767,352.51041893757275,65232.43050672453
44050,Tungsten Ink,100,2240.121495327103,2140.121495327103,93.20911930140603,199478.8397774474,3980,4733.775590551181,753.7755905511813,73.75425639425897,55594.1581692458
44023,Claro Walnut Lumber,300,766.9172510518935,466.91725105189346,414.0675849760868,193335.29852673074,634,1193.5755703422053,559.5755703422053,610.9384283237634,341866.21947324043
33269,Mushroom Lamp,119999,247512.0,127513.0,1.4518455747038268,185129.18476720908,0,0.0,0.0,0.0,0.0
20732,Hingan Sideboard,30000,71667.6,41667.600000000006,4.35554391060075,181485.06144934785,0,0.0,0.0,0.0,0.0
43603,Electrope Barding,140000,181776.07142857142,41776.07142857142,4.065190560445246,169827.69122391488,0,0.0,0.0,0.0,0.0
27693,Lignum Vitae Lumber,1299,1858.2854251012145,559.2854251012145,286.88529444806295,160450.76386067198,1389,2398.2067510548522,1009.2067510548522,68.81762629978837,69451.21305331637
44059,Hammerhead Crocodile Leather,66,1276.4188596491229,1210.4188596491229,132.40843599697112,160269.66810737766,382,2174.130769230769,1792.1307692307691,37.74801903422423,67649.38638874199
27714,Dwarven Mythril Ingot,400,1187.8087591240876,787.8087591240876,198.90385112692448,156698.19614130462,1200,1520.3333333333333,320.33333333333326,48.782258378574184,15626.583433936594
5277,Aldgoat Leather,399,789.05587808418,390.05587808418,400.1305834195263,156073.28606403858,400,1141.9137168141592,741.9137168141592,131.24747729000427,97374.30369870902
45976,Rhodochrosite,490,1194.71939477304,704.71939477304,211.0990972345096,148765.62804023872,578,6567.591065292097,5989.591065292097,84.49771292330439,506106.7463630405
43990,Wild Ja Tiika Bananas,3,286.78779069767444,283.78779069767444,499.43542270776857,141733.6752063968,0,0.0,0.0,0.0,0.0
5321,Hippogryph Sinew,118,631.5058949624867,513.5058949624867,270.9161756977754,139117.0532615004,0,0.0,0.0,0.0,0.0
36193,Ironwood Log,165,282.61958710976836,117.61958710976836,1153.3447505556733,135655.9333555771,0,0.0,0.0,0.0,0.0
44262,The Faces We Wear - Rose-colored Spectacles,24849,70693.2,45844.2,2.9036886541420808,133117.28339822037,0,0.0,0.0,0.0,0.0
5501,Potash,250,335.51783659378594,85.51783659378594,1513.9918337722893,129473.30624486497,0,0.0,0.0,0.0,0.0
37357,Eulmoran Divan,24545,34556.07317073171,10011.07317073171,11.905124685644088,119183.07433466731,0,0.0,0.0,0.0,0.0
46789,Barding of the Dead,374500,403161.14285714284,28661.14285714284,4.06518856954127,116512.95033284649,0,0.0,0.0,0.0,0.0
15976,Combed Wool Rug,919,2268.0332103321034,1349.0332103321034,78.69043232283069,106156.0065388894,0,0.0,0.0,0.0,0.0
36168,High Durium Nugget,710,1176.7442159383033,466.74421593830334,225.9067690066401,105440.67777515964,750,1263.4298245614036,513.4298245614036,33.10202013721976,16995.564391680793
6692,Timeworn Peisteskin Map,17500,25385.86046511628,7885.860465116279,12.485885025939236,98461.94709804156,0,0.0,0.0,0.0,0.0
19949,Chromite Ingot,1234,2452.0342205323195,1218.0342205323195,76.36710718419005,93017.74987340302,2199,2660.1176470588234,461.1176470588234,4.936276890232817,2276.2043848550024
40629,Classic Table Lamp,8999,18372.454545454544,9373.454545454544,9.582233536209252,89818.63049558758,0,0.0,0.0,0.0,0.0
41471,Uolosapa,313996,389462.75,75466.75,1.161485386979441,87653.52732783073,0,0.0,0.0,0.0,0.0
41486,Repulu,76103,103334.54545454546,27231.545454545456,3.194058180632079,86979.14053034522,0,0.0,0.0,0.0,0.0
44012,Black Star,645,716.34191088873,71.34191088873001,1218.6767288074204,86942.72658874797,997,2328.027664768104,1331.027664768104,356.8629258290016,474994.4268084891
7137,Metal Interior Wall,7600,55835.666666666664,48235.666666666664,1.7422152682733885,84036.9149420124,0,0.0,0.0,0.0,0.0
19980,Kudzu Cloth,800,2286.1546391752577,1486.1546391752577,56.33161365204331,83717.48896121244,1897,4491.5207100591715,2594.5207100591715,49.07238508863566,127319.3194044641
8160,Valfruit,700,1046.5442092154422,346.54420921544215,233.16616648679917,80802.38478096394,0,0.0,0.0,0.0,0.0
5753,Aldgoat Brown Dye,750,1657.644599303136,907.6445993031359,83.33604608421565,75639.51215561558,0,0.0,0.0,0.0,0.0
44879,Botanical Loft,5500,8977.575342465754,3477.575342465754,21.196921102134734,73713.89016097577,0,0.0,0.0,0.0,0.0
33660,Frontier Dress,60000,74931.58823529411,14931.588235294112,4.93627342631657,73706.40221858346,69989,70637.8,648.8000000000029,1.4518451253872264,941.9571173512368
33670,Peacelover's Pantaloons,14995,32474.5,17479.5,4.065184677375113,71057.39556817828,0,0.0,0.0,0.0,0.0
21922,The Gold Whisker,27500,44187.307692307695,16687.307692307695,3.774804896293821,62991.33078288463,0,0.0,0.0,0.0,0.0
14836,Expeditioner's Thighboots,30000,42701.25,12701.25,4.64593032165206,59009.12249788323,49896,0.0,0.0,0.0,0.0
41057,Abyssal Barding,163700,230026.66666666666,66326.66666666666,0.871113143919671,57778.031125712034,0,0.0,0.0,0.0,0.0
20735,Hingan Cupboard,36999,54868.6,17869.6,2.903708207035346,51888.10417643882,0,0.0,0.0,0.0,0.0
5057,Iron Ingot,39,120.61840843720039,81.61840843720039,605.7123502603671,49437.27799900722,89,141.49024707412224,52.49024707412224,223.29472547949294,11720.795310766882
5320,Diremite Sinew,150,331.67922497308933,181.67922497308933,269.75460448057856,49008.80747495376,0,0.0,0.0,0.0,0.0
20558,Reveler's Barding,60000,143995.0,83995.0,0.5807390551877905,48779.17694049846,0,0.0,0.0,0.0,0.0
44878,Botanist's Wall Frames,115000,125989.26666666666,10989.266666666663,4.355539195610136,47864.1816976786,0,0.0,0.0,0.0,0.0
31962,Approved Grade 4 Skybuilders' Hemp,35,83.78501628664495,48.78501628664495,980.5839918226577,47837.80601149167,0,0.0,0.0,0.0,0.0
5510,Rubber,89,166.95033428844317,77.95033428844317,608.035584606424,47396.577079339724,999,668.0079365079365,-330.9920634920635,36.586668414713195,-12109.896874885824
23888,Glass Jars,40030,48536.0,8506.0,5.51701765168971,46927.75214527267,0,0.0,0.0,0.0,0.0
36011,Barding of Eternal Darkness,57900,69429.0,11529.0,4.0651979081284555,46867.66668281296,0,0.0,0.0,0.0,0.0
44487,Shshuye,120000,151198.6,31198.600000000006,1.4518430547658874,45295.47072841902,0,0.0,0.0,0.0,0.0
31880,Exarchic Choker of Aiming,33333,84110.0,50777.0,0.8711117068070862,44232.43913654341,40000,63265.2,23265.199999999997,1.4518528446784769,33777.646802013696
43602,Skyruin Barding,99998,130192.4,30194.399999999994,1.4518555641465225,43837.90764606575,0,0.0,0.0,0.0,0.0
